source;share/descartes_light/hook/cmake_prefix_path.ps1
source;share/descartes_light/hook/cmake_prefix_path.dsv
source;share/descartes_light/hook/cmake_prefix_path.sh
source;share/descartes_light/hook/ld_library_path_lib.ps1
source;share/descartes_light/hook/ld_library_path_lib.dsv
source;share/descartes_light/hook/ld_library_path_lib.sh
source;share/descartes_light/hook/pkg_config_path.ps1
source;share/descartes_light/hook/pkg_config_path.dsv
source;share/descartes_light/hook/pkg_config_path.sh
source;share/descartes_light/hook/pkg_config_path_multiarch.ps1
source;share/descartes_light/hook/pkg_config_path_multiarch.dsv
source;share/descartes_light/hook/pkg_config_path_multiarch.sh
