source;share/tesseract_geometry/hook/cmake_module_path.ps1
source;share/tesseract_geometry/hook/cmake_prefix_path.ps1
source;share/tesseract_geometry/hook/cmake_prefix_path.dsv
source;share/tesseract_geometry/hook/cmake_prefix_path.sh
source;share/tesseract_geometry/hook/ld_library_path_lib.ps1
source;share/tesseract_geometry/hook/ld_library_path_lib.dsv
source;share/tesseract_geometry/hook/ld_library_path_lib.sh
source;share/tesseract_geometry/hook/path.ps1
source;share/tesseract_geometry/hook/path.dsv
source;share/tesseract_geometry/hook/path.sh
source;share/tesseract_geometry/hook/pythonscriptspath.ps1
source;share/tesseract_geometry/hook/pythonscriptspath.dsv
source;share/tesseract_geometry/hook/pythonscriptspath.sh
source;share/tesseract_geometry/hook/pkg_config_path.ps1
source;share/tesseract_geometry/hook/pkg_config_path.dsv
source;share/tesseract_geometry/hook/pkg_config_path.sh
source;share/tesseract_geometry/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_geometry/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_geometry/hook/pkg_config_path_multiarch.sh
source;share/tesseract_geometry/hook/ament_prefix_path.dsv
source;share/tesseract_geometry/hook/ros_package_path.dsv
