source;share/tesseract_collision/hook/cmake_prefix_path.ps1
source;share/tesseract_collision/hook/cmake_prefix_path.dsv
source;share/tesseract_collision/hook/cmake_prefix_path.sh
source;share/tesseract_collision/hook/ld_library_path_lib.ps1
source;share/tesseract_collision/hook/ld_library_path_lib.dsv
source;share/tesseract_collision/hook/ld_library_path_lib.sh
source;share/tesseract_collision/hook/path.ps1
source;share/tesseract_collision/hook/path.dsv
source;share/tesseract_collision/hook/path.sh
source;share/tesseract_collision/hook/pythonscriptspath.ps1
source;share/tesseract_collision/hook/pythonscriptspath.dsv
source;share/tesseract_collision/hook/pythonscriptspath.sh
source;share/tesseract_collision/hook/pkg_config_path.ps1
source;share/tesseract_collision/hook/pkg_config_path.dsv
source;share/tesseract_collision/hook/pkg_config_path.sh
source;share/tesseract_collision/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_collision/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_collision/hook/pkg_config_path_multiarch.sh
source;share/tesseract_collision/hook/ament_prefix_path.dsv
source;share/tesseract_collision/hook/ros_package_path.dsv
