source;share/tesseract_task_composer/hook/cmake_prefix_path.ps1
source;share/tesseract_task_composer/hook/cmake_prefix_path.dsv
source;share/tesseract_task_composer/hook/cmake_prefix_path.sh
source;share/tesseract_task_composer/hook/ld_library_path_lib.ps1
source;share/tesseract_task_composer/hook/ld_library_path_lib.dsv
source;share/tesseract_task_composer/hook/ld_library_path_lib.sh
source;share/tesseract_task_composer/hook/path.ps1
source;share/tesseract_task_composer/hook/path.dsv
source;share/tesseract_task_composer/hook/path.sh
source;share/tesseract_task_composer/hook/pythonscriptspath.ps1
source;share/tesseract_task_composer/hook/pythonscriptspath.dsv
source;share/tesseract_task_composer/hook/pythonscriptspath.sh
source;share/tesseract_task_composer/hook/pkg_config_path.ps1
source;share/tesseract_task_composer/hook/pkg_config_path.dsv
source;share/tesseract_task_composer/hook/pkg_config_path.sh
source;share/tesseract_task_composer/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_task_composer/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_task_composer/hook/pkg_config_path_multiarch.sh
source;share/tesseract_task_composer/hook/ament_prefix_path.dsv
source;share/tesseract_task_composer/hook/ros_package_path.dsv
