source;share/tesseract_qt/hook/cmake_module_path1.ps1
source;share/tesseract_qt/hook/cmake_prefix_path.ps1
source;share/tesseract_qt/hook/cmake_prefix_path.dsv
source;share/tesseract_qt/hook/cmake_prefix_path.sh
source;share/tesseract_qt/hook/ld_library_path_lib.ps1
source;share/tesseract_qt/hook/ld_library_path_lib.dsv
source;share/tesseract_qt/hook/ld_library_path_lib.sh
source;share/tesseract_qt/hook/path.ps1
source;share/tesseract_qt/hook/path.dsv
source;share/tesseract_qt/hook/path.sh
source;share/tesseract_qt/hook/pythonscriptspath.ps1
source;share/tesseract_qt/hook/pythonscriptspath.dsv
source;share/tesseract_qt/hook/pythonscriptspath.sh
source;share/tesseract_qt/hook/pkg_config_path.ps1
source;share/tesseract_qt/hook/pkg_config_path.dsv
source;share/tesseract_qt/hook/pkg_config_path.sh
source;share/tesseract_qt/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_qt/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_qt/hook/pkg_config_path_multiarch.sh
