source;share/trajopt_sco/hook/cmake_module_path1.ps1
source;share/trajopt_sco/hook/cmake_prefix_path.ps1
source;share/trajopt_sco/hook/cmake_prefix_path.dsv
source;share/trajopt_sco/hook/cmake_prefix_path.sh
source;share/trajopt_sco/hook/ld_library_path_lib.ps1
source;share/trajopt_sco/hook/ld_library_path_lib.dsv
source;share/trajopt_sco/hook/ld_library_path_lib.sh
source;share/trajopt_sco/hook/path.ps1
source;share/trajopt_sco/hook/path.dsv
source;share/trajopt_sco/hook/path.sh
source;share/trajopt_sco/hook/pythonscriptspath.ps1
source;share/trajopt_sco/hook/pythonscriptspath.dsv
source;share/trajopt_sco/hook/pythonscriptspath.sh
source;share/trajopt_sco/hook/pkg_config_path.ps1
source;share/trajopt_sco/hook/pkg_config_path.dsv
source;share/trajopt_sco/hook/pkg_config_path.sh
source;share/trajopt_sco/hook/pkg_config_path_multiarch.ps1
source;share/trajopt_sco/hook/pkg_config_path_multiarch.dsv
source;share/trajopt_sco/hook/pkg_config_path_multiarch.sh
source;share/trajopt_sco/hook/ament_prefix_path.dsv
source;share/trajopt_sco/hook/ros_package_path.dsv
