[0.040s] Invoking command in '/home/ubuntu/tesseract_ws/build/motoman_hc10_support': CMAKE_PREFIX_PATH=/home/ubuntu/tesseract_ws/install/motoman_resources:/home/ubuntu/tesseract_ws/install/vhacd:/home/ubuntu/tesseract_ws/install/tesseract_ros_examples:/home/ubuntu/tesseract_ws/install/tesseract_rviz:/home/ubuntu/tesseract_ws/install/tesseract_planning_server:/home/ubuntu/tesseract_ws/install/snp_motion_planning:/home/ubuntu/tesseract_ws/install/tesseract_monitoring:/home/ubuntu/tesseract_ws/install/tesseract_rosutils:/home/ubuntu/tesseract_ws/install/tesseract_qt:/home/ubuntu/tesseract_ws/install/tesseract_examples:/home/ubuntu/tesseract_ws/install/tesseract_task_composer:/home/ubuntu/tesseract_ws/install/tesseract_motion_planners:/home/ubuntu/tesseract_ws/install/trajopt_sqp:/home/ubuntu/tesseract_ws/install/trajopt:/home/ubuntu/tesseract_ws/install/trajopt_sco:/home/ubuntu/tesseract_ws/install/trajopt_ifopt:/home/ubuntu/tesseract_ws/install/trajopt_common:/home/ubuntu/tesseract_ws/install/tesseract_visualization:/home/ubuntu/tesseract_ws/install/tesseract_environment:/home/ubuntu/tesseract_ws/install/tesseract_urdf:/home/ubuntu/tesseract_ws/install/tesseract_time_parameterization:/home/ubuntu/tesseract_ws/install/tesseract_collision:/home/ubuntu/tesseract_ws/install/tesseract_support:/home/ubuntu/tesseract_ws/install/tesseract_kinematics:/home/ubuntu/tesseract_ws/install/tesseract_state_solver:/home/ubuntu/tesseract_ws/install/tesseract_srdf:/home/ubuntu/tesseract_ws/install/tesseract_scene_graph:/home/ubuntu/tesseract_ws/install/tesseract_msgs:/home/ubuntu/tesseract_ws/install/tesseract_geometry:/home/ubuntu/tesseract_ws/install/tesseract_command_language:/home/ubuntu/tesseract_ws/install/tesseract_common:/home/ubuntu/tesseract_ws/install/snp_automate_2022:/home/ubuntu/tesseract_ws/install/snp_tpp:/home/ubuntu/tesseract_ws/install/snp_scanning:/home/ubuntu/tesseract_ws/install/snp_motion_execution:/home/ubuntu/tesseract_ws/install/snp_application:/home/ubuntu/tesseract_ws/install/snp_msgs:/home/ubuntu/tesseract_ws/install/rviz_polygon_selection_tool:/home/ubuntu/tesseract_ws/install/ros_industrial_cmake_boilerplate:/home/ubuntu/tesseract_ws/install/qt_advanced_docking:/home/ubuntu/tesseract_ws/install/qpoases:/home/ubuntu/tesseract_ws/install/osqp_eigen:/home/ubuntu/tesseract_ws/install/osqp:/home/ubuntu/tesseract_ws/install/opw_kinematics:/home/ubuntu/tesseract_ws/install/noether_gui:/home/ubuntu/tesseract_ws/install/noether_tpp:/home/ubuntu/tesseract_ws/install/noether_filtering:/home/ubuntu/tesseract_ws/install/motoman_hc10_support:/home/ubuntu/tesseract_ws/install/industrial_reconstruction_msgs:/home/ubuntu/tesseract_ws/install/ifopt:/home/ubuntu/tesseract_ws/install/descartes_light:/home/ubuntu/tesseract_ws/install/boost_plugin_loader:/home/ubuntu/tesseract_ws/install/Taskflow:/home/ubuntu/tesseract_ws/install/industrial_reconstruction:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/tesseract_ws/build/motoman_hc10_support -- -j4 -l4
[0.155s] Invoked command in '/home/ubuntu/tesseract_ws/build/motoman_hc10_support' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/tesseract_ws/install/motoman_resources:/home/ubuntu/tesseract_ws/install/vhacd:/home/ubuntu/tesseract_ws/install/tesseract_ros_examples:/home/ubuntu/tesseract_ws/install/tesseract_rviz:/home/ubuntu/tesseract_ws/install/tesseract_planning_server:/home/ubuntu/tesseract_ws/install/snp_motion_planning:/home/ubuntu/tesseract_ws/install/tesseract_monitoring:/home/ubuntu/tesseract_ws/install/tesseract_rosutils:/home/ubuntu/tesseract_ws/install/tesseract_qt:/home/ubuntu/tesseract_ws/install/tesseract_examples:/home/ubuntu/tesseract_ws/install/tesseract_task_composer:/home/ubuntu/tesseract_ws/install/tesseract_motion_planners:/home/ubuntu/tesseract_ws/install/trajopt_sqp:/home/ubuntu/tesseract_ws/install/trajopt:/home/ubuntu/tesseract_ws/install/trajopt_sco:/home/ubuntu/tesseract_ws/install/trajopt_ifopt:/home/ubuntu/tesseract_ws/install/trajopt_common:/home/ubuntu/tesseract_ws/install/tesseract_visualization:/home/ubuntu/tesseract_ws/install/tesseract_environment:/home/ubuntu/tesseract_ws/install/tesseract_urdf:/home/ubuntu/tesseract_ws/install/tesseract_time_parameterization:/home/ubuntu/tesseract_ws/install/tesseract_collision:/home/ubuntu/tesseract_ws/install/tesseract_support:/home/ubuntu/tesseract_ws/install/tesseract_kinematics:/home/ubuntu/tesseract_ws/install/tesseract_state_solver:/home/ubuntu/tesseract_ws/install/tesseract_srdf:/home/ubuntu/tesseract_ws/install/tesseract_scene_graph:/home/ubuntu/tesseract_ws/install/tesseract_msgs:/home/ubuntu/tesseract_ws/install/tesseract_geometry:/home/ubuntu/tesseract_ws/install/tesseract_command_language:/home/ubuntu/tesseract_ws/install/tesseract_common:/home/ubuntu/tesseract_ws/install/snp_automate_2022:/home/ubuntu/tesseract_ws/install/snp_tpp:/home/ubuntu/tesseract_ws/install/snp_scanning:/home/ubuntu/tesseract_ws/install/snp_motion_execution:/home/ubuntu/tesseract_ws/install/snp_application:/home/ubuntu/tesseract_ws/install/snp_msgs:/home/ubuntu/tesseract_ws/install/rviz_polygon_selection_tool:/home/ubuntu/tesseract_ws/install/ros_industrial_cmake_boilerplate:/home/ubuntu/tesseract_ws/install/qt_advanced_docking:/home/ubuntu/tesseract_ws/install/qpoases:/home/ubuntu/tesseract_ws/install/osqp_eigen:/home/ubuntu/tesseract_ws/install/osqp:/home/ubuntu/tesseract_ws/install/opw_kinematics:/home/ubuntu/tesseract_ws/install/noether_gui:/home/ubuntu/tesseract_ws/install/noether_tpp:/home/ubuntu/tesseract_ws/install/noether_filtering:/home/ubuntu/tesseract_ws/install/motoman_hc10_support:/home/ubuntu/tesseract_ws/install/industrial_reconstruction_msgs:/home/ubuntu/tesseract_ws/install/ifopt:/home/ubuntu/tesseract_ws/install/descartes_light:/home/ubuntu/tesseract_ws/install/boost_plugin_loader:/home/ubuntu/tesseract_ws/install/Taskflow:/home/ubuntu/tesseract_ws/install/industrial_reconstruction:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/tesseract_ws/build/motoman_hc10_support -- -j4 -l4
[0.256s] Invoking command in '/home/ubuntu/tesseract_ws/build/motoman_hc10_support': CMAKE_PREFIX_PATH=/home/ubuntu/tesseract_ws/install/motoman_resources:/home/ubuntu/tesseract_ws/install/vhacd:/home/ubuntu/tesseract_ws/install/tesseract_ros_examples:/home/ubuntu/tesseract_ws/install/tesseract_rviz:/home/ubuntu/tesseract_ws/install/tesseract_planning_server:/home/ubuntu/tesseract_ws/install/snp_motion_planning:/home/ubuntu/tesseract_ws/install/tesseract_monitoring:/home/ubuntu/tesseract_ws/install/tesseract_rosutils:/home/ubuntu/tesseract_ws/install/tesseract_qt:/home/ubuntu/tesseract_ws/install/tesseract_examples:/home/ubuntu/tesseract_ws/install/tesseract_task_composer:/home/ubuntu/tesseract_ws/install/tesseract_motion_planners:/home/ubuntu/tesseract_ws/install/trajopt_sqp:/home/ubuntu/tesseract_ws/install/trajopt:/home/ubuntu/tesseract_ws/install/trajopt_sco:/home/ubuntu/tesseract_ws/install/trajopt_ifopt:/home/ubuntu/tesseract_ws/install/trajopt_common:/home/ubuntu/tesseract_ws/install/tesseract_visualization:/home/ubuntu/tesseract_ws/install/tesseract_environment:/home/ubuntu/tesseract_ws/install/tesseract_urdf:/home/ubuntu/tesseract_ws/install/tesseract_time_parameterization:/home/ubuntu/tesseract_ws/install/tesseract_collision:/home/ubuntu/tesseract_ws/install/tesseract_support:/home/ubuntu/tesseract_ws/install/tesseract_kinematics:/home/ubuntu/tesseract_ws/install/tesseract_state_solver:/home/ubuntu/tesseract_ws/install/tesseract_srdf:/home/ubuntu/tesseract_ws/install/tesseract_scene_graph:/home/ubuntu/tesseract_ws/install/tesseract_msgs:/home/ubuntu/tesseract_ws/install/tesseract_geometry:/home/ubuntu/tesseract_ws/install/tesseract_command_language:/home/ubuntu/tesseract_ws/install/tesseract_common:/home/ubuntu/tesseract_ws/install/snp_automate_2022:/home/ubuntu/tesseract_ws/install/snp_tpp:/home/ubuntu/tesseract_ws/install/snp_scanning:/home/ubuntu/tesseract_ws/install/snp_motion_execution:/home/ubuntu/tesseract_ws/install/snp_application:/home/ubuntu/tesseract_ws/install/snp_msgs:/home/ubuntu/tesseract_ws/install/rviz_polygon_selection_tool:/home/ubuntu/tesseract_ws/install/ros_industrial_cmake_boilerplate:/home/ubuntu/tesseract_ws/install/qt_advanced_docking:/home/ubuntu/tesseract_ws/install/qpoases:/home/ubuntu/tesseract_ws/install/osqp_eigen:/home/ubuntu/tesseract_ws/install/osqp:/home/ubuntu/tesseract_ws/install/opw_kinematics:/home/ubuntu/tesseract_ws/install/noether_gui:/home/ubuntu/tesseract_ws/install/noether_tpp:/home/ubuntu/tesseract_ws/install/noether_filtering:/home/ubuntu/tesseract_ws/install/motoman_hc10_support:/home/ubuntu/tesseract_ws/install/industrial_reconstruction_msgs:/home/ubuntu/tesseract_ws/install/ifopt:/home/ubuntu/tesseract_ws/install/descartes_light:/home/ubuntu/tesseract_ws/install/boost_plugin_loader:/home/ubuntu/tesseract_ws/install/Taskflow:/home/ubuntu/tesseract_ws/install/industrial_reconstruction:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/tesseract_ws/build/motoman_hc10_support
[0.281s] -- Install configuration: ""
[0.283s] -- Execute custom install script
[0.283s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//config/joint_names_hc10.yaml
[0.283s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//config/joint_names_hc10dt.yaml
[0.283s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//config/joint_names_hc10dt_b10.yaml
[0.283s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/load_hc10.launch
[0.283s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/load_hc10dt.launch
[0.284s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/load_hc10dt_b10.launch
[0.284s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/robot_interface_streaming_hc10.launch
[0.284s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/robot_interface_streaming_hc10dt.launch
[0.284s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/robot_interface_streaming_hc10dt_b10.launch
[0.284s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/robot_state_visualize_hc10.launch
[0.285s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/robot_state_visualize_hc10dt.launch
[0.285s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/robot_state_visualize_hc10dt_b10.launch
[0.285s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/test_hc10.launch
[0.285s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/test_hc10dt.launch
[0.285s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//launch/test_hc10dt_b10.launch
[0.286s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/base_link.stl
[0.286s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/link_1_s.stl
[0.287s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/link_2_l.stl
[0.287s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/link_3_u.stl
[0.287s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/link_4_r.stl
[0.287s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/link_5_b.stl
[0.287s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/collision/link_6_t.stl
[0.287s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/base_link.dae
[0.288s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/link_1_s.dae
[0.288s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/link_2_l.dae
[0.288s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/link_3_u.dae
[0.288s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/link_4_r.dae
[0.288s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/link_5_b.dae
[0.289s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10/visual/link_6_t.dae
[0.289s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt/collision/link_6_t.stl
[0.289s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt/visual/link_6_t.dae
[0.289s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/base_link.stl
[0.289s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/link_1_s.stl
[0.290s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/link_2_l.stl
[0.290s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/link_3_u.stl
[0.290s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/link_4_r.stl
[0.290s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/link_5_b.stl
[0.290s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/collision/link_6_t.stl
[0.291s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/base_link.dae
[0.291s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/link_1_s.dae
[0.291s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/link_2_l.dae
[0.291s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/link_3_u.dae
[0.291s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/link_4_r.dae
[0.291s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/link_5_b.dae
[0.292s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//meshes/hc10dt_b10/visual/link_6_t.dae
[0.292s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//urdf/hc10.xacro
[0.292s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//urdf/hc10_macro.xacro
[0.292s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//urdf/hc10dt.xacro
[0.293s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//urdf/hc10dt_b10.xacro
[0.293s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//urdf/hc10dt_b10_macro.xacro
[0.293s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support//urdf/hc10dt_macro.xacro
[0.293s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10_support
[0.294s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10_support
[0.294s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/ament_prefix_path.sh
[0.294s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/path.sh
[0.295s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/path.dsv
[0.295s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.bash
[0.296s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.sh
[0.296s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.zsh
[0.297s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.dsv
[0.297s] -- Symlinking: /home/ubuntu/tesseract_ws/install/motoman_hc10_support/share/motoman_hc10_support/package.dsv
