source;share/tesseract_monitoring/hook/cmake_prefix_path.ps1
source;share/tesseract_monitoring/hook/cmake_prefix_path.dsv
source;share/tesseract_monitoring/hook/cmake_prefix_path.sh
source;share/tesseract_monitoring/hook/ld_library_path_lib.ps1
source;share/tesseract_monitoring/hook/ld_library_path_lib.dsv
source;share/tesseract_monitoring/hook/ld_library_path_lib.sh
source;share/tesseract_monitoring/local_setup.bash
source;share/tesseract_monitoring/local_setup.dsv
source;share/tesseract_monitoring/local_setup.ps1
source;share/tesseract_monitoring/local_setup.sh
source;share/tesseract_monitoring/local_setup.zsh
