source;share/tesseract_examples/hook/cmake_prefix_path.ps1
source;share/tesseract_examples/hook/cmake_prefix_path.dsv
source;share/tesseract_examples/hook/cmake_prefix_path.sh
source;share/tesseract_examples/hook/ld_library_path_lib.ps1
source;share/tesseract_examples/hook/ld_library_path_lib.dsv
source;share/tesseract_examples/hook/ld_library_path_lib.sh
source;share/tesseract_examples/hook/path.ps1
source;share/tesseract_examples/hook/path.dsv
source;share/tesseract_examples/hook/path.sh
source;share/tesseract_examples/hook/pythonscriptspath.ps1
source;share/tesseract_examples/hook/pythonscriptspath.dsv
source;share/tesseract_examples/hook/pythonscriptspath.sh
source;share/tesseract_examples/hook/pkg_config_path.ps1
source;share/tesseract_examples/hook/pkg_config_path.dsv
source;share/tesseract_examples/hook/pkg_config_path.sh
source;share/tesseract_examples/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_examples/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_examples/hook/pkg_config_path_multiarch.sh
source;share/tesseract_examples/hook/ament_prefix_path.dsv
source;share/tesseract_examples/hook/ros_package_path.dsv
