source;share/snp_application/hook/cmake_prefix_path.ps1
source;share/snp_application/hook/cmake_prefix_path.dsv
source;share/snp_application/hook/cmake_prefix_path.sh
source;share/snp_application/hook/ld_library_path_lib.ps1
source;share/snp_application/hook/ld_library_path_lib.dsv
source;share/snp_application/hook/ld_library_path_lib.sh
source;share/snp_application/local_setup.bash
source;share/snp_application/local_setup.dsv
source;share/snp_application/local_setup.ps1
source;share/snp_application/local_setup.sh
source;share/snp_application/local_setup.zsh
