source;share/tesseract_planning_server/hook/cmake_prefix_path.ps1
source;share/tesseract_planning_server/hook/cmake_prefix_path.dsv
source;share/tesseract_planning_server/hook/cmake_prefix_path.sh
source;share/tesseract_planning_server/hook/ld_library_path_lib.ps1
source;share/tesseract_planning_server/hook/ld_library_path_lib.dsv
source;share/tesseract_planning_server/hook/ld_library_path_lib.sh
source;share/tesseract_planning_server/local_setup.bash
source;share/tesseract_planning_server/local_setup.dsv
source;share/tesseract_planning_server/local_setup.ps1
source;share/tesseract_planning_server/local_setup.sh
source;share/tesseract_planning_server/local_setup.zsh
